vehicle_id,timestamp,odometer_km,brake_fluid_pressure_psi,brake_pad_thickness_mm,dtc_code
veh_001,2025-10-15 10:23:44.825707,46000,550.08,11.94,
veh_001,2025-10-15 10:22:44.825707,46002,551.02,11.99,
veh_001,2025-10-15 10:21:44.825707,46004,550.01,11.94,
veh_001,2025-10-15 10:20:44.825707,46006,551.41,11.98,
veh_001,2025-10-15 10:19:44.825707,46008,550.68,11.99,
veh_001,2025-10-15 10:18:44.825707,46010,548.71,11.94,
veh_001,2025-10-15 10:17:44.825707,46012,550.25,11.92,
veh_001,2025-10-15 10:16:44.825707,46014,549.16,11.96,
veh_001,2025-10-15 10:15:44.825707,46016,551.95,11.94,
veh_001,2025-10-15 10:14:44.825707,46018,551.93,11.93,
veh_001,2025-10-15 10:13:44.825707,46020,551.3,11.94,
veh_001,2025-10-15 10:12:44.825707,46022,549.49,11.98,
veh_001,2025-10-15 10:11:44.825707,46024,550.53,11.99,
veh_001,2025-10-15 10:10:44.825707,46026,551.85,11.96,
veh_001,2025-10-15 10:09:44.825707,46028,548.79,11.9,
veh_001,2025-10-15 10:08:44.825707,46030,551.78,11.95,
veh_001,2025-10-15 10:07:44.825707,46032,548.64,11.98,
veh_001,2025-10-15 10:06:44.825707,46034,549.93,11.97,
veh_001,2025-10-15 10:05:44.825707,46036,548.62,11.92,
veh_001,2025-10-15 10:04:44.825707,46038,549.55,11.99,
veh_001,2025-10-15 10:03:44.825707,46040,551.49,11.94,
veh_001,2025-10-15 10:02:44.825707,46042,548.56,11.97,
veh_001,2025-10-15 10:01:44.825707,46044,551.07,11.99,
veh_001,2025-10-15 10:00:44.825707,46046,550.92,11.99,
veh_001,2025-10-15 09:59:44.825707,46048,549.64,11.93,
veh_001,2025-10-15 09:58:44.825707,46050,549.59,11.99,
veh_001,2025-10-15 09:57:44.825707,46052,548.26,11.91,
veh_001,2025-10-15 09:56:44.825707,46054,548.71,11.91,
veh_001,2025-10-15 09:55:44.825707,46056,550.22,11.93,
veh_001,2025-10-15 09:54:44.825707,46058,549.76,11.99,
veh_001,2025-10-15 09:53:44.825707,46060,549.37,11.94,
veh_001,2025-10-15 09:52:44.825707,46062,551.65,11.91,
veh_001,2025-10-15 09:51:44.825707,46064,549.04,11.96,
veh_001,2025-10-15 09:50:44.825707,46066,548.74,11.98,
veh_001,2025-10-15 09:49:44.825707,46068,548.7,11.94,
veh_001,2025-10-15 09:48:44.825707,46070,551.45,11.91,
veh_001,2025-10-15 09:47:44.825707,46072,548.72,11.92,
veh_001,2025-10-15 09:46:44.825707,46074,551.37,11.94,
veh_001,2025-10-15 09:45:44.825707,46076,550.52,11.94,
veh_001,2025-10-15 09:44:44.825707,46078,549.92,11.98,
veh_001,2025-10-15 09:43:44.825707,46080,550.27,11.93,
veh_001,2025-10-15 09:42:44.825707,46082,550.67,11.9,
veh_001,2025-10-15 09:41:44.825707,46084,549.51,11.92,
veh_001,2025-10-15 09:40:44.825707,46086,549.42,11.98,
veh_001,2025-10-15 09:39:44.825707,46088,549.69,11.97,
veh_001,2025-10-15 09:38:44.825707,46090,548.82,11.98,
veh_001,2025-10-15 09:37:44.825707,46092,551.1,11.93,
veh_001,2025-10-15 09:36:44.825707,46094,551.69,11.98,
veh_001,2025-10-15 09:35:44.825707,46096,550.99,11.97,
veh_001,2025-10-15 09:34:44.825707,46098,549.19,12.0,
veh_001,2025-10-15 09:33:44.825707,46100,551.13,11.91,
veh_001,2025-10-15 09:32:44.825707,46102,551.41,11.94,
veh_001,2025-10-15 09:31:44.825707,46104,551.17,11.97,
veh_001,2025-10-15 09:30:44.825707,46106,550.31,11.95,
veh_001,2025-10-15 09:29:44.825707,46108,550.2,11.91,
veh_001,2025-10-15 09:28:44.825707,46110,548.62,11.91,
veh_001,2025-10-15 09:27:44.825707,46112,550.73,11.98,
veh_001,2025-10-15 09:26:44.825707,46114,550.47,11.94,
veh_001,2025-10-15 09:25:44.825707,46116,551.92,11.92,
veh_001,2025-10-15 09:24:44.825707,46118,548.9,11.94,
veh_001,2025-10-15 09:23:44.825707,46120,551.6,11.96,
veh_001,2025-10-15 09:22:44.825707,46122,550.94,11.99,
veh_001,2025-10-15 09:21:44.825707,46124,551.32,11.97,
veh_001,2025-10-15 09:20:44.825707,46126,551.11,11.98,
veh_001,2025-10-15 09:19:44.825707,46128,551.9,11.94,
veh_001,2025-10-15 09:18:44.825707,46130,551.19,11.92,
veh_001,2025-10-15 09:17:44.825707,46132,549.36,11.94,
veh_001,2025-10-15 09:16:44.825707,46134,548.06,11.94,
veh_001,2025-10-15 09:15:44.825707,46136,550.74,11.91,
veh_001,2025-10-15 09:14:44.825707,46138,550.77,11.91,
veh_001,2025-10-15 09:13:44.825707,46140,551.88,11.96,
veh_001,2025-10-15 09:12:44.825707,46142,550.51,11.97,
veh_001,2025-10-15 09:11:44.825707,46144,550.27,11.9,
veh_001,2025-10-15 09:10:44.825707,46146,551.63,11.96,
veh_001,2025-10-15 09:09:44.825707,46148,548.14,11.97,
veh_001,2025-10-15 09:08:44.825707,46150,551.95,11.92,
veh_001,2025-10-15 09:07:44.825707,46152,548.71,11.94,
veh_001,2025-10-15 09:06:44.825707,46154,548.13,11.95,
veh_001,2025-10-15 09:05:44.825707,46156,548.77,11.95,
veh_001,2025-10-15 09:04:44.825707,46158,551.28,11.92,
